id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hse_nope_lti,hse.nope.lti,model_hse_nope_lti,hse.group_hse_user,1,0,0,0
access_hse_nope_lti_line,hse.nope.lti.line,model_hse_nope_lti_line,hse.group_hse_user,1,0,0,0
access_hse_safety_meeting,hse.safety.meeting,model_hse_safety_meeting,hse.group_hse_user,1,1,1,1
access_hse_safety_meeting_line,hse.safety.meeting.line,model_hse_safety_meeting_line,hse.group_hse_user,1,1,1,1
access_hse_hazard_type,hse.hazard.type,model_hse_hazard_type,hse.group_hse_user,1,0,0,0
access_hse_risk_rating,hse.risk.rating,model_hse_risk_rating,hse.group_hse_user,1,0,0,0
access_hse_consequence,hse.consequence,model_hse_consequence,hse.group_hse_user,1,0,0,0
access_hse_likelihood,hse.likelihood,model_hse_likelihood,hse.group_hse_user,1,0,0,0
access_hse_accident_type,hse.accident.type,model_hse_accident_type,hse.group_hse_user,1,0,0,0
access_hse_accident_category,hse.accident.category,model_hse_accident_category,hse.group_hse_user,1,0,0,0
access_hse_accident_factor,hse.accident.factor,model_hse_accident_factor,hse.group_hse_user,1,0,0,0
access_hse_accident_cause,hse.accident.cause,model_hse_accident_cause,hse.group_hse_user,1,0,0,0
access_hse_location,hse.location,model_hse_location,hse.group_hse_user,1,0,0,0
access_hse_workplace_ispection,hse.workplace.ispection,model_hse_workplace_ispection,hse.group_hse_user,1,1,1,1
access_hse_workplace_ispection_line,hse.workplace.ispection.line,model_hse_workplace_ispection_line,hse.group_hse_user,1,1,1,1
access_hse_hazard_report,hse.hazard.report,model_hse_hazard_report,hse.group_hse_user,1,1,1,1
access_hse_risk_assessment,hse.risk.assessment,model_hse_risk_assessment,hse.group_hse_user,1,0,0,0
access_hse_risk_assessment_table,hse.risk.assessment.table,model_hse_risk_assessment_table,hse.group_hse_user,1,0,0,0
access_hse_injury_entry,hse.injury.entry,model_hse_injury_entry,hse.group_hse_user,1,1,1,1
access_hse_rules_documents,hse.rules.documents,model_hse_rules_documents,hse.group_hse_user,1,0,0,0
access_hse_injury_accident_line,hse.injury.accident.line,model_hse_injury_accident_line,hse.group_hse_user,1,1,1,1
access_hse_code_config,hse.code.config,model_hse_code_config,hse.group_hse_user,1,1,1,1
access_hse_injury_corrective_action_line,hse.injury.corrective.action.line,model_hse_injury_corrective_action_line,hse.group_hse_user,1,1,1,1
access_hse_injury_audit_conclusion_line,hse.injury.audit.conclusion.line,model_hse_injury_audit_conclusion_line,hse.group_hse_user,1,1,1,1
access_hse_injury_audit_line,hse.injury.audit.line,model_hse_injury_audit_line,hse.group_hse_user,1,1,1,1
